TIMESTAMP	DATE TIME	SOLR1	SOLR2	SOLR3
1733845741	2024-12-10 16:49:01	73260543	73260795	72768856
1733845801	2024-12-10 16:50:01	73260567	73260834	72768896
1733845861	2024-12-10 16:51:01	73260616	73260870	72768935
1733845921	2024-12-10 16:52:01	73260718	73260981	72769050
1733845981	2024-12-10 16:53:01	73260834	73261096	72769154
1733846041	2024-12-10 16:54:01	73260935	73261187	72769260
1733846101	2024-12-10 16:55:01	73261039	73261295	72769376
1733846161	2024-12-10 16:56:01	73261136	73261384	72769457
1733846221	2024-12-10 16:57:01	73261212	73261484	72769545
1733846281	2024-12-10 16:58:01	73261322	73261570	72769644
1733846341	2024-12-10 16:59:01	73261413	73261663	72769754
1733846401	2024-12-10 17:00:01	73261523	73261778	72769873
1733846461	2024-12-10 17:01:01	73261653	73261881	72769988
1733846521	2024-12-10 17:02:01	73261732	73261987	72770089
1733846581	2024-12-10 17:03:01	73261826	73262084	72770169
1733846641	2024-12-10 17:04:01	73261911	73262169	72770254
1733846701	2024-12-10 17:05:01	73262009	73262244	72770352
1733846761	2024-12-10 17:06:01	73262106	73262355	72770466
1733846821	2024-12-10 17:07:01	73262165	73262422	72770511
1733846881	2024-12-10 17:08:01	73262224	73262481	72770574
1733846941	2024-12-10 17:09:01	73262308	73262564	72770667
1733847001	2024-12-10 17:10:01	73262386	73262659	72770738
1733847061	2024-12-10 17:11:01	73262476	73262728	72770824
1733847121	2024-12-10 17:12:01	73262567	73262835	72770935
1733847181	2024-12-10 17:13:01	73262635	73262887	72771004
1733847241	2024-12-10 17:14:01	73262772	73263030	72771130
1733847301	2024-12-10 17:15:01	73262881	73263131	72771247
1733847361	2024-12-10 17:16:01	73263012	73263239	72771370
1733847421	2024-12-10 17:17:01	73263093	73263357	72771455
1733847481	2024-12-10 17:18:01	73263195	73263435	72771555
1733847541	2024-12-10 17:19:01	73263276	73263529	72771638
1733847601	2024-12-10 17:20:01	73263316	73263602	72771715
1733847661	2024-12-10 17:21:01	73263378	73263639	72771746
1733847721	2024-12-10 17:22:01	73263397	73263650	72771757
1733847781	2024-12-10 17:23:01	73263434	73263681	72771816
1733847841	2024-12-10 17:24:01	73263512	73263755	72771868
1733847901	2024-12-10 17:25:01	73263603	73263840	72771975
1733847961	2024-12-10 17:26:01	73263689	73263943	72772058
